scientificName,family,genus,vernacularName,harvest_window,processing_notes
Agropyron cristatum subsp. desertorum,Poaceae,Agropyron,Crested Wheatgrass (Introduced),July - Aug,Strip spikes from stems when light tan and dry. Easily winnowed.
Amaranthus powellii,Amaranthaceae,Amaranthus,Green amaranth,Oct-Nov,Cut mature seed heads when dry. Rub through fine screens to separate tiny black shiny seeds from chaff.
Amorpha fruticosa,Fabaceae,Amorpha,Indigo bush,Aug-Oct,Propagation is possible by scarified seed and softwood or hardwood cuttings.
Apera interrupta,Poaceae,Apera,Dense silkybent,Jul-Sep,"Panicles dry and turn tan. Cut the narrow, contracted panicles directly from the stem."
Arctium minus,Asteraceae,Arctium,Common Burdock (Invasive),Aug - Oct,Burrs attach to clothing/gloves; wear heavy leather gloves. Extract hooked burrs when dry and brown.
Aristida havardii,Poaceae,Aristida,Havard's Threeawn,Aug - Oct,Strip dry seed heads. Triple-awned seeds are sharp and can penetrate skin/clothing; handle with gloves.
Aristida purpurea var. fendleriana,Poaceae,Aristida,Fendler's Purple Threeawn,June - Aug,Strip reddish-purple awned seeds when dry and easily detached. Handle carefully due to sharp awns.
Artemisia dracunculus,Asteraceae,Artemisia,Wild Tarragon,Sept - Nov,Harvest flowering stalks when they dry out and seeds become dark. Crush and winnow gently.
Asclepias subverticillata,Apocynaceae,Asclepias,Horsetail Milkweed,Sept - Oct,Harvest pods just as they begin to split. Wear gloves (sap is an irritant). Shake in a bag or strip fluff from seed.
Astragalus,Fabaceae,Astragalus,Milkvetch / Locoweed (General Genus),June - Sept,General collection for Milkvetch: Gather inflated or woody pods when dry and rattling. Note: Many species are highly toxic.
Astragalus brandegei,Fabaceae,Astragalus,Brandegee's Milkvetch,June - Aug,"Collect tiny, lightly hairy pods when turn papery and tan. Handle gently."
Astragalus crassicarpus,Fabaceae,Astragalus,Groundplum Milkvetch,June - Aug,"Collect pods when thick, woody, and purplish-brown. Break open tough pod walls to release seeds."
Astragalus crassicarpus var. cavus,Fabaceae,Astragalus,Groundplum Milkvetch,June - Aug,"Collect pods when thick, woody, and purplish-brown. Break open tough pod walls to release seeds."
Astragalus flexuosus var. flexuosus,Fabaceae,Astragalus,Flexuous Milkvetch,June - Sept,Long narrow cylindrical pods. Collect when brown and crisp; seeds drop rapidly once pods split.
Astragalus lentiginosus,Fabaceae,Astragalus,Speckled Pod Locoweed,May - July,"TOXIC. Pods swollen, inflated, papery, and mottled with purple. Pop open papery walls to extract seed."
Astragalus lonchocarpus,Fabaceae,Astragalus,Rushy Milkvetch,June - Aug,"Pendulous, smooth, paper-thin pods. Harvest when light tan. Crush lightly or shake out."
